warehouseId,skuId,unlimitedQuantity,dateUtcOnBalanceSystem,quantity
warehouse1,2992,false,,1
warehouse1,2994,false,,1
warehouse1,2995,false,,1
warehouse1,2996,false,,1
warehouse1,2997,false,,1
warehouse1,3000,false,,1
warehouse1,3003,false,,1
warehouse1,3004,false,,1
warehouse1,3006,false,,1
warehouse1,3007,false,,1
warehouse1,3008,false,,1
warehouse1,3010,false,,1
warehouse1,3011,false,,1
warehouse1,3012,false,,1
warehouse1,3013,false,,1
warehouse1,3015,false,,1
warehouse1,3016,false,,1
warehouse1,3017,false,,1
warehouse1,3019,false,,1
warehouse1,3020,false,,1
warehouse1,3022,false,,1
warehouse1,3023,false,,1
warehouse1,3026,false,,1
warehouse1,3027,false,,1
warehouse1,3028,false,,1
warehouse1,3029,false,,1
warehouse1,3030,false,,1
warehouse1,3031,false,,1
warehouse1,3034,false,,1
warehouse1,3036,false,,1
warehouse1,3038,false,,1
warehouse1,3039,false,,1
warehouse1,3041,false,,1
warehouse1,3042,false,,1
warehouse1,3044,false,,1
warehouse1,3045,false,,1
warehouse1,3047,false,,1
warehouse1,3048,false,,1
warehouse1,3050,false,,1
warehouse1,3051,false,,1
warehouse1,3052,false,,1
warehouse1,3053,false,,1
warehouse1,3054,false,,1
warehouse1,3055,false,,1
warehouse1,3057,false,,1
warehouse1,3058,false,,1
warehouse1,3059,false,,1
warehouse1,3060,false,,1
warehouse1,3061,false,,1
warehouse1,3062,false,,1
warehouse1,3065,false,,1
warehouse1,3068,false,,1
warehouse1,3070,false,,1
warehouse1,3071,false,,1
warehouse1,3072,false,,1
warehouse1,3073,false,,1
warehouse1,3074,false,,1
warehouse1,3075,false,,1
warehouse1,3076,false,,1
warehouse1,3077,false,,1
warehouse1,3078,false,,1
warehouse1,3079,false,,1
warehouse1,3080,false,,1
warehouse1,3081,false,,1
warehouse1,3084,false,,1
warehouse1,3085,false,,1
warehouse1,3086,false,,1
warehouse1,3088,false,,1
warehouse1,3089,false,,1
warehouse1,3091,false,,1
warehouse1,3092,false,,1
warehouse1,3093,false,,1
warehouse1,3094,false,,1
warehouse1,3095,false,,1
warehouse1,3096,false,,1
warehouse1,3098,false,,1
warehouse1,3099,false,,1
warehouse1,3100,false,,1
warehouse1,3101,false,,1
warehouse1,3102,false,,1
warehouse1,3104,false,,1
warehouse1,3105,false,,1
warehouse1,3106,false,,1
warehouse1,3107,false,,1
warehouse1,3108,false,,1
warehouse1,3110,false,,1
warehouse1,3111,false,,1
warehouse1,3112,false,,1
warehouse1,3113,false,,1
warehouse1,3114,false,,1
warehouse1,3115,false,,1
warehouse1,3116,false,,1
warehouse1,3118,false,,1
warehouse1,3120,false,,1
warehouse1,3122,false,,1
warehouse1,3123,false,,1
warehouse1,3124,false,,1
warehouse1,3126,false,,1
warehouse1,3127,false,,1
warehouse1,3128,false,,1
warehouse1,3129,false,,1
warehouse1,3130,false,,1
warehouse1,3131,false,,1
warehouse1,3132,false,,1
warehouse1,3134,false,,1
warehouse1,3135,false,,1
warehouse1,3139,false,,1
warehouse1,3140,false,,1
warehouse1,3142,false,,1
warehouse1,3144,false,,1
warehouse1,3145,false,,1
warehouse1,3146,false,,1
warehouse1,3147,false,,1
warehouse1,3148,false,,1
warehouse1,3149,false,,1
warehouse1,3150,false,,1
warehouse1,3151,false,,1
warehouse1,3153,false,,1
warehouse1,3154,false,,1
warehouse1,3155,false,,1
warehouse1,3159,false,,1
warehouse1,3160,false,,1
warehouse1,3161,false,,1
warehouse1,3162,false,,1
warehouse1,3163,false,,1
warehouse1,3164,false,,1
warehouse1,3165,false,,1
warehouse1,3166,false,,1
warehouse1,3170,false,,1
warehouse1,3171,false,,1
warehouse1,3174,false,,1
warehouse1,3177,false,,1
warehouse1,3178,false,,1
warehouse1,3180,false,,1
warehouse1,3181,false,,1
warehouse1,3182,false,,1
warehouse1,3184,false,,1
warehouse1,3185,false,,1
warehouse1,3186,false,,1
warehouse1,3187,false,,1
warehouse1,3188,false,,1
warehouse1,3189,false,,1
warehouse1,3190,false,,1
warehouse1,3191,false,,1
warehouse1,3193,false,,1
warehouse1,3194,false,,1
warehouse1,3195,false,,1
warehouse1,3196,false,,1
warehouse1,3197,false,,1
warehouse1,3198,false,,1
warehouse1,3200,false,,1
warehouse1,3201,false,,1
warehouse1,3203,false,,1
warehouse1,3204,false,,1
warehouse1,3205,false,,1
warehouse1,3209,false,,1
warehouse1,3210,false,,1
warehouse1,3211,false,,1
warehouse1,3212,false,,1
warehouse1,3213,false,,1
warehouse1,3214,false,,1
warehouse1,3215,false,,1
warehouse1,3216,false,,1
warehouse1,3217,false,,1
